Plant_ID,Dataset,Sequencing_Type,Accession_Type,Reads_length_bp,BioSample,SRA,Bioproject,Run,Experiment,SRA_Accession,Additional_Notes,DOI,Block,Submission_status
100-HS8,ipk,exome capture,landrace,100,SAMEA3231791,ERP009079,PRJEB8044,ERR753347,ERX697029,ERS653013,,https://doi.org/10.1038/ng.3612,,IPK Submitted
26_PI_599621,nam,exome capture,elite,125,SAMN11029393,SRP187232,PRJNA524166,SRR8651119,SRX5448884,SRS4425718,duplicate,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
6B01-2218,gp,exome capture,elite,100,SAMN07525061,SRP119611,PRJNA399170,SRR6150395,SRX3262419,SRS2575346,,https://doi.org/10.1534/genetics.119.302733,,ML Submitted
6B03-4304,gp,exome capture,elite,100,SAMN07525062,SRP119611,PRJNA399170,SRR6150396,SRX3262418,SRS2575345,,https://doi.org/10.1534/genetics.119.302733,,ML Submitted
6B03-4478,gp,exome capture,elite,100,SAMN07525063,SRP119611,PRJNA399170,SRR6150402,SRX3262412,SRS2575339,,https://doi.org/10.1534/genetics.119.302733,,ML Submitted
6B04-0290,gp,exome capture,elite,100,SAMN07525064,SRP119611,PRJNA399170,SRR6150405,SRX3262409,SRS2575337,,https://doi.org/10.1534/genetics.119.302733,,ML Submitted
6B05-0922,gp,exome capture,elite,100,SAMN07525065,SRP119611,PRJNA399170,SRR6150408,SRX3262406,SRS2575333,,https://doi.org/10.1534/genetics.119.302733,,ML Submitted
6B06-1132,gp,exome capture,elite,100,SAMN07525066,SRP119611,PRJNA399170,SRR6150401,SRX3262413,SRS2575340,,https://doi.org/10.1534/genetics.119.302733,,ML Submitted
93-HS1,ipk,exome capture,landrace,100,SAMEA3231796,ERP009079,PRJEB8044,ERR753340,ERX697022,ERS653018,,https://doi.org/10.1038/ng.3612,,IPK Submitted
94-HS2,ipk,exome capture,landrace,100,SAMEA3231797,ERP009079,PRJEB8044,ERR753345,ERX697027,ERS653019,,https://doi.org/10.1038/ng.3612,,IPK Submitted
95-HS3,ipk,exome capture,landrace,100,SAMEA3231798,ERP009079,PRJEB8044,ERR753346,ERX697028,ERS653020,,https://doi.org/10.1038/ng.3612,,IPK Submitted
B1K-03-07-1,inv/ipk,exome capture,wild,100,SAMEA2071607,"ERP002487	",PRJEB1810,ERR271735,ERX245962,ERS243329,,https://doi.org/10.1111/tpj.12294,,IPK Submitted
Barke_jhi00,mbe,exome capture,elite,100,SAMEA2070213,ERP002487,PRJEB1810,ERR271697,ERX245924,ERS243309,,https://doi.org/10.1111/tpj.12294,,IPK Submitted
BCC003,ipk,exome capture,landrace,100,SAMEA3231799,ERP009079,PRJEB8044,ERR753221,ERX696903,ERS653021,,https://doi.org/10.1038/ng.3612,,IPK Submitted
BCC103,ipk,exome capture,landrace,100,SAMEA3231800,ERP009079,PRJEB8044,ERR753262,ERX696944,ERS653022,,https://doi.org/10.1038/ng.3612,,IPK Submitted
BCC105,ipk,exome capture,landrace,100,SAMEA3231801,ERP009079,PRJEB8044,ERR753263,ERX696945,ERS653023,,https://doi.org/10.1038/ng.3612,,IPK Submitted
BCC107,ipk,exome capture,landrace,100,SAMEA3231802,ERP009079,PRJEB8044,ERR753261,ERX696943,ERS653024,,https://doi.org/10.1038/ng.3612,,IPK Submitted
BCC108,ipk,exome capture,landrace,100,SAMEA3231803,ERP009079,PRJEB8044,ERR753322,ERX697004,ERS653025,,https://doi.org/10.1038/ng.3612,,IPK Submitted
BCC110,ipk,exome capture,landrace,100,SAMEA3231804,ERP009079,PRJEB8044,ERR753242,ERX696924,ERS653026,,https://doi.org/10.1038/ng.3612,,IPK Submitted
BCC126,ipk,exome capture,landrace,100,SAMEA3231805,ERP009079,PRJEB8044,ERR753220,ERX696902,ERS653027,,https://doi.org/10.1038/ng.3612,,IPK Submitted
BCC131,ipk,exome capture,landrace,100,SAMEA3231806,ERP009079,PRJEB8044,ERR753220,ERX696891,ERS653028,,https://doi.org/10.1038/ng.3612,,IPK Submitted
